epoch,loss,lr,mae,val_loss,val_mae
0,0.17566439509391785,1e-04,0.17566439509391785,0.14632482826709747,0.14632482826709747
1,0.13425031304359436,1e-04,0.13425031304359436,0.1290501207113266,0.1290501207113266
2,0.12190255522727966,1e-04,0.12190255522727966,0.11427012830972672,0.11427012830972672
3,0.11402196437120438,1e-04,0.11402196437120438,0.11868570744991302,0.11868570744991302
4,0.10803184658288956,1e-04,0.10803184658288956,0.11002681404352188,0.11002681404352188
5,0.1032913401722908,1e-04,0.1032913401722908,0.10296455025672913,0.10296455025672913
6,0.09977570176124573,1e-04,0.09977570176124573,0.09928067028522491,0.09928067028522491
7,0.09663625061511993,1e-04,0.09663625061511993,0.09836052358150482,0.09836052358150482
8,0.09394603967666626,1e-04,0.09394603967666626,0.09462199360132217,0.09462199360132217
9,0.09175510704517365,1e-04,0.09175510704517365,0.09743106365203857,0.09743106365203857
10,0.08958180248737335,1e-04,0.08958180248737335,0.09690691530704498,0.09690691530704498
11,0.0876150131225586,1e-04,0.0876150131225586,0.09527234733104706,0.09527234733104706
12,0.08578681945800781,1e-04,0.08578681945800781,0.09061236679553986,0.09061236679553986
13,0.08466890454292297,1e-04,0.08466890454292297,0.09383738040924072,0.09383738040924072
14,0.08273941278457642,1e-04,0.08273941278457642,0.09232088923454285,0.09232088923454285
15,0.08131594210863113,1e-04,0.08131594210863113,0.09179158508777618,0.09179158508777618
16,0.07995683699846268,1e-04,0.07995683699846268,0.09165982902050018,0.09165982902050018
17,0.07901123911142349,1e-04,0.07901123911142349,0.08940131962299347,0.08940131962299347
18,0.07749438285827637,1e-04,0.07749438285827637,0.09225255250930786,0.09225255250930786
19,0.07627568393945694,1e-04,0.07627568393945694,0.08807124197483063,0.08807124197483063
20,0.07526981085538864,1e-04,0.07526981085538864,0.08971133828163147,0.08971133828163147
21,0.07419535517692566,1e-04,0.07419535517692566,0.08994591236114502,0.08994591236114502
22,0.07323052734136581,1e-04,0.07323052734136581,0.08938495814800262,0.08938495814800262
23,0.07223103195428848,1e-04,0.07223103195428848,0.08821428567171097,0.08821428567171097
24,0.07109159976243973,1e-04,0.07109159976243973,0.09028500318527222,0.09028500318527222
25,0.0632779598236084,2.5e-05,0.0632779598236084,0.08365742117166519,0.08365742117166519
26,0.060753777623176575,2.5e-05,0.060753777623176575,0.08361626416444778,0.08361626416444778
27,0.05915755033493042,2.5e-05,0.05915755033493042,0.08307910710573196,0.08307910710573196
28,0.05779172480106354,2.5e-05,0.05779172480106354,0.08327685296535492,0.08327685296535492
29,0.05661749094724655,2.5e-05,0.05661749094724655,0.08390253037214279,0.08390253037214279
30,0.05589388310909271,2.5e-05,0.05589388310909271,0.08386410772800446,0.08386410772800446
31,0.05503567308187485,2.5e-05,0.05503567308187485,0.08354457467794418,0.08354457467794418
32,0.05422934517264366,2.5e-05,0.05422934517264366,0.08381156623363495,0.08381156623363495
33,0.05207056179642677,6.25e-06,0.05207056179642677,0.08314241468906403,0.08314241468906403
34,0.05105944350361824,6.25e-06,0.05105944350361824,0.08305178582668304,0.08305178582668304
35,0.050446394830942154,6.25e-06,0.050446394830942154,0.08319491893053055,0.08319491893053055
36,0.05011047050356865,6.25e-06,0.05011047050356865,0.08332918584346771,0.08332918584346771
37,0.049730729311704636,6.25e-06,0.049730729311704636,0.08311387151479721,0.08311387151479721
38,0.04947343468666077,1.5625e-06,0.04947343468666077,0.08298371732234955,0.08298371732234955
39,0.049011923372745514,1.5625e-06,0.049011923372745514,0.08328041434288025,0.08328041434288025
40,0.04875783994793892,1.5625e-06,0.04875783994793892,0.08304401487112045,0.08304401487112045
41,0.04865407943725586,1.5625e-06,0.04865407943725586,0.08326291292905807,0.08326291292905807
42,0.04857099428772926,1.5625e-06,0.04857099428772926,0.08301413059234619,0.08301413059234619
43,0.048683807253837585,3.90625e-07,0.048683807253837585,0.08306979387998581,0.08306979387998581
44,0.048402268439531326,3.90625e-07,0.048402268439531326,0.08316498249769211,0.08316498249769211
45,0.048306554555892944,3.90625e-07,0.048306554555892944,0.08302959054708481,0.08302959054708481
46,0.048306576907634735,3.90625e-07,0.048306576907634735,0.0831495001912117,0.0831495001912117
47,0.04831753671169281,3.90625e-07,0.04831753671169281,0.08303460478782654,0.08303460478782654
48,0.04844404384493828,9.765625e-08,0.04844404384493828,0.08306743949651718,0.08306743949651718
49,0.04819754511117935,9.765625e-08,0.04819754511117935,0.08309286087751389,0.08309286087751389
50,0.04817484691739082,9.765625e-08,0.04817484691739082,0.0830424427986145,0.0830424427986145
51,0.04823886975646019,9.765625e-08,0.04823886975646019,0.08308594673871994,0.08308594673871994
52,0.048258982598781586,9.765625e-08,0.048258982598781586,0.08306492865085602,0.08306492865085602
53,0.048293519765138626,2.4414062e-08,0.048293519765138626,0.0830579623579979,0.0830579623579979
54,0.04816635698080063,2.4414062e-08,0.04816635698080063,0.08306799083948135,0.08306799083948135
55,0.04816339910030365,2.4414062e-08,0.04816339910030365,0.08305387198925018,0.08305387198925018
56,0.04816862568259239,2.4414062e-08,0.04816862568259239,0.08306822925806046,0.08306822925806046
57,0.04827335476875305,2.4414062e-08,0.04827335476875305,0.0830657109618187,0.0830657109618187
58,0.04823128134012222,6.1035155e-09,0.04823128134012222,0.08306488394737244,0.08306488394737244
59,0.0482124462723732,6.1035155e-09,0.0482124462723732,0.08306427299976349,0.08306427299976349
60,0.0481516532599926,6.1035155e-09,0.0481516532599926,0.08306189626455307,0.08306189626455307
61,0.04819268733263016,6.1035155e-09,0.04819268733263016,0.08306310325860977,0.08306310325860977
62,0.04818026348948479,6.1035155e-09,0.04818026348948479,0.08306171745061874,0.08306171745061874
63,0.04815773293375969,1.5258789e-09,0.04815773293375969,0.08306180685758591,0.08306180685758591
64,0.048343949019908905,1.5258789e-09,0.048343949019908905,0.0830610916018486,0.0830610916018486
65,0.048092879354953766,1.5258789e-09,0.048092879354953766,0.08306168019771576,0.08306168019771576
66,0.048164840787649155,1.5258789e-09,0.048164840787649155,0.08306204527616501,0.08306204527616501
67,0.04817203804850578,1.5258789e-09,0.04817203804850578,0.08306194096803665,0.08306194096803665
68,0.048215512186288834,1e-09,0.048215512186288834,0.08306168019771576,0.08306168019771576
69,0.048359308391809464,1e-09,0.048359308391809464,0.08306199312210083,0.08306199312210083
70,0.04806109145283699,1e-09,0.04806109145283699,0.0830615907907486,0.0830615907907486
71,0.04811641201376915,1e-09,0.04811641201376915,0.08306213468313217,0.08306213468313217
72,0.04819323867559433,1e-09,0.04819323867559433,0.08306148648262024,0.08306148648262024
73,0.04824194684624672,1e-09,0.04824194684624672,0.08306172490119934,0.08306172490119934
74,0.04830792546272278,1e-09,0.04830792546272278,0.08306139707565308,0.08306139707565308
75,0.048106979578733444,1e-09,0.048106979578733444,0.0830610990524292,0.0830610990524292
76,0.048101622611284256,1e-09,0.048101622611284256,0.08306144177913666,0.08306144177913666
77,0.04820064455270767,1e-09,0.04820064455270767,0.08306094259023666,0.08306094259023666
78,0.048229556530714035,1e-09,0.048229556530714035,0.08306150883436203,0.08306150883436203
79,0.04831385985016823,1e-09,0.04831385985016823,0.08306139707565308,0.08306139707565308
80,0.04816180840134621,1e-09,0.04816180840134621,0.08306191116571426,0.08306191116571426
81,0.048088137060403824,1e-09,0.048088137060403824,0.08306171000003815,0.08306171000003815
82,0.04813113063573837,1e-09,0.04813113063573837,0.08306145668029785,0.08306145668029785
83,0.048264145851135254,1e-09,0.048264145851135254,0.08306154608726501,0.08306154608726501
84,0.04828371852636337,1e-09,0.04828371852636337,0.08306102454662323,0.08306102454662323
85,0.04818490147590637,1e-09,0.04818490147590637,0.08306147158145905,0.08306147158145905
86,0.04806763678789139,1e-09,0.04806763678789139,0.08306142687797546,0.08306142687797546
87,0.04813958331942558,1e-09,0.04813958331942558,0.08306100219488144,0.08306100219488144
88,0.048263709992170334,1e-09,0.048263709992170334,0.08306166529655457,0.08306166529655457
89,0.04828542843461037,1e-09,0.04828542843461037,0.0830613449215889,0.0830613449215889
90,0.04816174507141113,1e-09,0.04816174507141113,0.08306106179952621,0.08306106179952621
91,0.048116911202669144,1e-09,0.048116911202669144,0.08306143432855606,0.08306143432855606
92,0.048165109008550644,1e-09,0.048165109008550644,0.08306176960468292,0.08306176960468292
93,0.04821047931909561,1e-09,0.04821047931909561,0.08306156098842621,0.08306156098842621
94,0.048315390944480896,1e-09,0.048315390944480896,0.08306168764829636,0.08306168764829636
95,0.04811417683959007,1e-09,0.04811417683959007,0.0830615684390068,0.0830615684390068
96,0.04819176718592644,1e-09,0.04819176718592644,0.08306172490119934,0.08306172490119934
97,0.04813864827156067,1e-09,0.04813864827156067,0.08306194096803665,0.08306194096803665
98,0.04820011183619499,1e-09,0.04820011183619499,0.08306186646223068,0.08306186646223068
99,0.048311080783605576,1e-09,0.048311080783605576,0.08306188881397247,0.08306188881397247
